artist,title,date,medium,dimensions,file_name,file_url,description_url
Hans Muelich,,1557,painting,,images/ Hans_Muelich_204460.jpg,http://upload.wikimedia.org/wikipedia/commons/9/93/Ladislaus_von_Faunberg.jpg,http://commons.wikimedia.org/wiki/File:Ladislaus_von_Faunberg.jpg
Tintoretto,The Deposition,between 1557 and 1559,oil on canvas,Height:  104 cm (40.9 in). Width:  135 cm (53.1 in).,images/ Tintoretto_131917.jpg,http://upload.wikimedia.org/wikipedia/commons/4/41/Jacopo_Tintoretto_-_The_Deposition_-_WGA22452.jpg,http://commons.wikimedia.org/wiki/File:Jacopo_Tintoretto_-_The_Deposition_-_WGA22452.jpg
,Landscape with the Parable of the Sower,1557,oil on panel,Height:  70 cm (27.6 in). Width:  102 cm (40.2 in).,images/ Unkown_Artist_761493.jpg,http://upload.wikimedia.org/wikipedia/commons/8/87/Pieter_Bruegel_the_Elder_-_Landscape_with_the_Parable_of_the_Sower_-_WGA03340.jpg,http://commons.wikimedia.org/wiki/File:Pieter_Bruegel_the_Elder_-_Landscape_with_the_Parable_of_the_Sower_-_WGA03340.jpg
,,1557,oil on canvas,Height:  186 cm (73.2 in). Width:  82 cm (32.3 in).,images/ Unkown_Artist_959454.jpg,http://upload.wikimedia.org/wikipedia/commons/5/57/Philip%2C_King_of_England.jpg,"http://commons.wikimedia.org/wiki/File:Philip,_King_of_England.jpg"
Alonso Sánchez Coello,"
Deutsch: Dona Juana (1535-1573), Prinzessin von Portgual, ganzfiguriges Bildnis im Alter von 22 Jahren mit einer Dogge",1557,oil on canvas,180 × 112 cm (70.9 × 44.1 in),images/ Alonso_Sánchez_Coello_380043.jpg,http://upload.wikimedia.org/wikipedia/commons/b/bf/Infanta_Juana_of_Spain1.jpg,http://commons.wikimedia.org/wiki/File:Infanta_Juana_of_Spain1.jpg
Alonso Sánchez Coello,"
Deutsch: Dona Juana (1535-1573), Prinzessin von Portgual, ganzfiguriges Bildnis im Alter von 22 Jahren mit einer Dogge",1557,oil on canvas,180 × 112 cm (70.9 × 44.1 in),images/ Alonso_Sánchez_Coello_107133.jpg,http://upload.wikimedia.org/wikipedia/commons/b/bf/Infanta_Juana_of_Spain1.jpg,http://commons.wikimedia.org/wiki/File:Infanta_Juana_of_Spain1.jpg
Antonis Mor,"
Portrait of Philip II in Armour.[1]
Alternative title(s):
Portrait de Philippe II, roi d'Espagne.[2]",1557,oil on canvas,Height:  186 cm (73.2 in). Width:  82 cm (32.3 in).,images/ Antonis_Mor_836502.jpg,http://upload.wikimedia.org/wikipedia/commons/2/26/King_PhilipII_of_Spain.jpg,http://commons.wikimedia.org/wiki/File:King_PhilipII_of_Spain.jpg
,"
Deutsch: Flusslandschaft mit einem Sämann
English: Landscape with the Parable of the Sower
Polski: Pejzaż z przypowieścią o siewcy",1557,oil on panel,74 × 102 cm (29.1 × 40.2 in),images/ Unkown_Artist_683744.jpg,http://upload.wikimedia.org/wikipedia/commons/e/e9/Pieter_Bruegel_d._%C3%84._030.jpg,http://commons.wikimedia.org/wiki/File:Pieter_Bruegel_d._%C3%84._030.jpg
Tintoretto,"
English: St George and the Dragon",between 1555 and 1558,oil on canvas,Height:  158 cm (62.2 in). Width:  100 cm (39.4 in).,images/ Tintoretto_542826.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5e/Jacopo_Tintoretto_-_St_George_and_the_Dragon_-_WGA22451.jpg,http://commons.wikimedia.org/wiki/File:Jacopo_Tintoretto_-_St_George_and_the_Dragon_-_WGA22451.jpg
Tintoretto,"
English: The Annunciation to Manoah's Wife",between 1555 and 1558,oil on canvas,Height:  150 cm (59.1 in). Width:  155 cm (61 in).,images/ Tintoretto_421021.jpg,http://upload.wikimedia.org/wikipedia/commons/c/c6/Jacopo_Tintoretto_-_The_Annunciation_to_Manoah%27s_Wife_-_WGA22660.jpg,http://commons.wikimedia.org/wiki/File:Jacopo_Tintoretto_-_The_Annunciation_to_Manoah%27s_Wife_-_WGA22660.jpg
